,A,B,C,D
2000-05-16,-6.34316178476,0.0710454307921,-21.7997682472,15.5388975938
2000-05-17,-6.34749327499,-0.0500934164659,-21.497227179,15.9137927127
2000-05-18,-7.07292707453,0.727360293674,-21.9621935763,15.9818064996
2000-05-19,-7.60932429833,1.57711312281,-21.3392693372,17.7216406103
2000-05-20,-6.98306396233,1.91623454584,-19.1965962558,17.5889900225
2000-05-21,-5.55129478318,1.42668079792,-20.7173883131,17.1673983215
2000-05-22,-3.27295185003,2.38228990438,-20.5926615181,16.2996346512
2000-05-23,-2.33063226299,3.53891592013,-19.8792021145,16.7365138814
2000-05-24,-1.54683900587,3.31721059729,-21.2915405573,15.7729086126
2000-05-25,-1.77387669826,4.42851544906,-19.6348983555,17.2244890616
2000-05-26,-3.39580170194,5.4406523086,-20.1700696104,17.2287654754
2000-05-27,-3.18156012851,4.4832058711,-20.344057522,17.5596365523
2000-05-28,-2.68389879878,5.20451238415,-20.979124793,16.9667114166
2000-05-29,-2.97270673367,6.01618892447,-21.3853157282,16.2902598678
2000-05-30,-3.58476994135,6.53793952395,-19.5093446754,16.6317066963
2000-05-31,-3.49483660174,7.08457328413,-18.9720031723,17.1624204824
2000-06-01,-2.87666564087,7.28862233249,-19.1744499711,17.1698997487
2000-06-02,-3.80977723025,5.78082355215,-17.4924705337,17.2434534166
2000-06-03,-4.06278617831,5.33773834423,-18.087931575,16.5813809796
2000-06-04,-3.37703037604,5.30874823383,-19.7109500639,17.8319577284
2000-06-05,-2.12589140866,4.09550060926,-20.1242561637,18.1747731043
2000-06-06,-2.2471609716,5.76255147262,-19.7290616158,18.7317019233
2000-06-07,-3.27640089026,6.98634118467,-19.2092097215,19.5038899418
2000-06-08,-2.28470403701,8.51231373739,-20.6127071908,18.1843593118
2000-06-09,-1.7294768874,8.94805320699,-21.9346271527,18.2638724684
2000-06-10,-2.54792990837,8.18976131555,-22.3537778098,17.2626907442
2000-06-11,-2.69136214798,7.13960786169,-23.0606688539,17.1781589654
2000-06-12,-2.70882018709,5.89514959972,-23.6268931171,16.5341970662
2000-06-13,-4.49053343147,6.73637390058,-22.7774537784,16.1165331519
2000-06-14,-5.01169663468,7.48271373133,-23.377349838,15.5291544782
2000-06-15,-4.95123085284,7.37974386139,-22.3686742923,15.2006726555
2000-06-16,-6.77144466156,6.43885644688,-22.0713557044,14.8667465627
2000-06-17,-7.08741282389,5.54583795235,-20.9292079865,16.1992673393
2000-06-18,-7.47550326728,4.35166091854,-21.2897136773,17.0452502812
2000-06-19,-7.69629046668,2.80371145804,-20.3600438786,17.2336672539
2000-06-20,-6.99967811615,4.097860943,-21.1648943296,17.4946439967
2000-06-21,-7.05181985696,2.49941646276,-21.5284750665,17.3598661955
2000-06-22,-8.0257708,2.94129655017,-20.5849717588,17.9915803181
2000-06-23,-4.98996070354,1.667931532,-20.8655081195,17.3548024497
2000-06-24,-5.1954778819,1.58405944239,-20.155684695,16.2502825549
2000-06-25,-4.88577691677,1.29587737065,-21.2948198484,16.6317396144
2000-06-26,-3.2157185011,1.38731174503,-21.3463234511,16.4569456012
2000-06-27,-4.03388317803,-0.716507890315,-23.0382144808,16.0760451863
2000-06-28,-2.72077285764,0.738751884991,-22.8497975559,15.8255237117
2000-06-29,-4.19996335183,0.339514217806,-23.8039778188,14.8690897287
2000-06-30,-4.20106973048,0.787989382661,-23.2000607596,16.0604845002
2000-07-01,-6.35535198634,1.64927492869,-22.0892512674,17.6856553944
2000-07-02,-4.4765886981,1.62050970977,-23.0738077057,17.6696224212
2000-07-03,-4.80788490732,0.55072580351,-22.5222111521,18.2314244105
2000-07-04,-6.16070394438,-1.28128079175,-24.1283360903,15.8320360715
2000-07-05,-6.79759842751,-0.863719701358,-25.766243214,14.972771263
2000-07-06,-6.36396433407,-2.2126093457,-27.0802085183,14.9044227827
2000-07-07,-7.23280488523,-2.11086149252,-27.1099946587,15.8655574934
2000-07-08,-7.94407414283,-2.31036047941,-26.8213200724,16.5577336874
2000-07-09,-7.58655049233,-1.14526344632,-26.5555852541,15.1421575738
2000-07-10,-6.52945629676,-0.988778371175,-27.3614702626,14.3578498076
2000-07-11,-6.80358474278,1.36638991727,-27.2010049947,15.5209005165
2000-07-12,-8.2000999608,2.95185516375,-28.8205366702,16.2635417961
2000-07-13,-8.8518496262,3.44621024899,-29.1233691978,13.2890711106
2000-07-14,-6.78718513749,3.30927735926,-30.8946992775,13.1821364946
2000-07-15,-6.50877346877,2.41583332755,-30.3344347965,13.0815331399
2000-07-16,-7.57399354839,2.75955271651,-30.3908084808,14.2057557573
2000-07-17,-8.39980934973,2.06505310063,-29.1474282657,13.9873931185
2000-07-18,-7.92680078203,2.77244949773,-30.3263933469,13.7914673178
2000-07-19,-7.74336218808,1.59977535694,-31.9989807259,13.9660429608
2000-07-20,-8.77706001543,1.2698671586,-33.3227952678,12.094884813
2000-07-21,-7.17066110991,1.37994664423,-33.3034789067,12.758123767
2000-07-22,-5.63083206407,2.18994375071,-32.1521653833,12.3942846822
2000-07-23,-4.92067792169,1.46327313503,-31.375624182,10.5293525357
2000-07-24,-6.65301894667,1.02785448789,-32.4261334014,11.434584259
2000-07-25,-7.59284000775,1.55331743909,-31.8296230017,12.1931879436
2000-07-26,-6.82049932964,0.976915856752,-31.941877374,11.9271449311
2000-07-27,-6.48222885965,-0.00629359408718,-32.3506131061,12.0119544883
2000-07-28,-7.17298185213,-0.997993022392,-32.8600875568,12.0466081001
2000-07-29,-6.35796210261,-2.88542432865,-32.1193527286,13.1528484495
2000-07-30,-7.7162711723,-3.45993765946,-30.8375305997,12.5481251285
2000-07-31,-5.88236908017,-2.48739143777,-32.6454907549,11.6113112258
2000-08-01,-5.83366328142,-3.95145251751,-32.1633686382,11.9219798928
2000-08-02,-5.63120291391,-2.70972927269,-32.3138039616,11.3543663227
2000-08-03,-5.93743203692,-3.11996946098,-31.9927765944,11.496857013
2000-08-04,-6.42246614321,-3.87791947415,-32.1609906416,11.0835225211
2000-08-05,-5.41299328437,-2.53176975739,-32.3214238687,12.6536946113
2000-08-06,-5.11280917207,-2.2304467079,-31.703138006,12.8041760847
2000-08-07,-5.00441980658,-3.81486641262,-30.5503721022,13.5722039628
2000-08-08,-3.17357423373,-4.15734156908,-33.6589808301,14.5009502102
2000-08-09,-2.82639643472,-4.52069280872,-33.189174883,13.7421134965
2000-08-10,-0.688437496936,-4.6192814248,-33.09202652,12.5955880111
2000-08-11,-1.59895029987,-4.30392420179,-33.5422343477,12.5475592577
2000-08-12,-3.17135145994,-3.69699059638,-33.2336474514,11.4796184181
2000-08-13,-3.80185499137,-3.78780700232,-33.7418587369,12.0736239367
2000-08-14,-1.50990582666,-4.66696961155,-35.4543940139,12.9592034756
2000-08-15,-2.08646817025,-5.0556300318,-34.5226645369,15.1754160319
2000-08-16,-1.59656192725,-4.75849633498,-34.4998478423,14.9968202666
2000-08-17,-1.82554415122,-3.72527756254,-34.6168744886,15.4075317047
2000-08-18,-3.45837178321,-4.79200736114,-33.6148465554,14.9223239016
2000-08-19,-4.50895941448,-5.83299048386,-31.7327241677,15.191666922
2000-08-20,-4.20879903899,-6.58738305278,-31.2337147926,14.519559
2000-08-21,-4.13144886956,-6.03302795499,-30.8919037134,15.6338866305
2000-08-22,-5.32931047055,-4.78485101245,-29.4374730348,15.169442448
2000-08-23,-5.57720105779,-7.22181221481,-29.8117825422,16.0787320697
2000-08-24,-5.97966584436,-7.23012563827,-30.3770039824,16.8453991116
2000-08-25,-6.7991396323,-6.47925844813,-30.4745051771,17.2313267629
2000-08-26,-7.08531076135,-6.31262601455,-31.8753565321,19.7625717029
2000-08-27,-5.87926892297,-7.06746309633,-31.3470316931,20.4998302393
2000-08-28,-5.15517010505,-7.1856068457,-31.0113096737,22.6885867116
2000-08-29,-5.44624130427,-6.71457640379,-31.7054268927,22.2621832386
2000-08-30,-2.54815086251,-5.41661023219,-31.9794309852,22.7184113424
2000-08-31,-3.73513592919,-6.00322680624,-29.6915276346,22.3258564434
2000-09-01,-6.27502479368,-6.75636351415,-28.6736600192,21.1980458422
2000-09-02,-4.82331067716,-7.41933667629,-29.8585364253,20.7584582883
2000-09-03,-4.33346750354,-7.93428989071,-31.0249449812,21.7490535162
2000-09-04,-4.32384976809,-8.13786091621,-32.3678552676,21.946346877
2000-09-05,-5.38946059388,-7.81215542754,-31.961756249,22.8109607321
2000-09-06,-4.69186073791,-7.34927605648,-32.5267446786,22.9281455961
2000-09-07,-4.7635159206,-6.8137967597,-33.5358736589,23.8814657256
2000-09-08,-4.59992954632,-6.45028274171,-31.742153883,24.7911038047
2000-09-09,-4.32237476541,-4.89746896581,-30.4012921764,25.6130091576
2000-09-10,-3.19838398182,-4.31012595939,-30.4124248531,26.135014712
2000-09-11,-5.76937100088,-4.31914474485,-30.7804764477,26.9349354426
2000-09-12,-6.36598261736,-4.9230392969,-30.1554623789,27.1488912449
2000-09-13,-4.63921791669,-5.58700969727,-29.9551601581,26.1180726634
2000-09-14,-4.70513096303,-7.44845885913,-29.1087794211,25.0294112186
2000-09-15,-5.09627137492,-7.68159734481,-30.2324797991,25.7617660886
2000-09-16,-5.18756594492,-7.69440201342,-30.9401391904,25.1399096796
2000-09-17,-4.41265722376,-7.51234731952,-30.3702515192,24.962377816
2000-09-18,-4.80432493989,-8.20726908417,-30.0230027845,27.2051104268
2000-09-19,-4.05829280381,-8.84331227217,-28.7272331822,27.1193604112
2000-09-20,-4.58714211459,-7.28956316636,-29.9752431742,27.1362975841
2000-09-21,-2.91718979927,-9.27436228335,-29.1023511622,27.0706782772
2000-09-22,-2.06797981202,-11.2405294353,-27.1863891561,28.8712927872
2000-09-23,-1.31796185656,-11.6068666012,-26.950977345,27.4889789972
2000-09-24,-1.57314125345,-12.5093614479,-26.8718439107,26.9086029302
2000-09-25,-1.23399804704,-12.6262076575,-26.6357458022,27.9430454321
2000-09-26,-0.572185861758,-13.7888464231,-28.5772588152,28.7305831482
2000-09-27,-0.281945270191,-12.6092093629,-29.7741418023,29.1444034907
2000-09-28,-0.694912136499,-14.6346824446,-27.9489908355,27.9246700477
2000-09-29,-2.64864904349,-14.6406937832,-28.2990457236,28.8083687642
2000-09-30,-3.88900044911,-14.9691931456,-29.5773749658,28.2052907371
2000-10-01,-3.514284351,-15.6607346403,-29.6374097559,29.2835365616
2000-10-02,-3.28318757426,-13.9959695489,-30.7571508854,28.935466967
2000-10-03,-5.01526901597,-14.1913384489,-29.9658794603,27.8552556647
2000-10-04,-5.60691697673,-14.2043291717,-29.8534945208,28.4275783721
2000-10-05,-5.22350213239,-12.6992611383,-30.016865989,29.024174509
2000-10-06,-5.82131565992,-14.0740906525,-29.892083714,28.095083544
2000-10-07,-4.48578205828,-14.949816473,-31.0806543456,29.0111316742
2000-10-08,-6.28160114126,-14.5811230743,-30.349560651,29.6103569591
2000-10-09,-6.62008842092,-14.0576834609,-29.5016615842,29.8228896331
2000-10-10,-7.34920621376,-13.993702318,-30.1908716364,29.5887665131
2000-10-11,-8.65451115206,-14.4765314116,-29.9608150325,29.3817454977
2000-10-12,-10.014613589,-15.3541039421,-29.3523059473,29.8153082743
2000-10-13,-9.31172226621,-15.0989816497,-28.4472765936,29.7201206899
2000-10-14,-9.36063957282,-14.87398974,-28.6807944055,29.2358149114
2000-10-15,-10.5816915889,-15.0418805496,-29.4956904519,30.6039673101
2000-10-16,-10.1844573338,-16.4214914152,-28.961050913,32.4050068021
2000-10-17,-8.56152618523,-18.0437225833,-29.8304148125,32.2873344333
2000-10-18,-7.26716513388,-20.9188311088,-29.7485545597,31.0938539197
2000-10-19,-7.53252011056,-22.1210181168,-32.2011151951,29.7997009506
2000-10-20,-6.29919829183,-23.23784085,-32.1110373263,29.0869715132
2000-10-21,-6.35582807264,-22.3507614922,-32.5371362552,29.3931549166
2000-10-22,-7.81554599944,-22.6258879345,-33.1131532383,30.3698661113
2000-10-23,-6.59380557937,-21.7451338461,-33.7537967825,29.6274741544
2000-10-24,-6.3032869607,-21.868922541,-33.0019906425,30.4852610913
2000-10-25,-4.87068186587,-22.673352062,-32.6162170526,30.7756817238
2000-10-26,-4.76916980952,-22.9642984715,-33.0727904766,31.0545983899
2000-10-27,-7.34811006239,-23.8307587385,-33.9265371586,31.9512495192
2000-10-28,-7.77180430885,-25.3111877048,-33.7103043316,32.6599296958
2000-10-29,-7.22594782797,-26.2465813358,-32.6577853696,32.4044262557
2000-10-30,-7.3193398195,-25.9652340552,-33.8264870095,33.1552461193
2000-10-31,-7.79996555481,-27.4995321081,-32.1067428704,32.7256659029
2000-11-01,-7.82636472292,-28.7317383517,-31.6734741768,34.0456949987
2000-11-02,-8.06206948579,-26.2378316619,-31.4468974092,34.079245823
2000-11-03,-7.2592625282,-29.6727705057,-33.4930820074,35.0856102741
2000-11-04,-8.259007065,-29.0686849769,-32.2411637883,34.598560108
2000-11-05,-9.0550643948,-29.3926666588,-33.0340156777,35.6884990644
2000-11-06,-11.3405484756,-30.4529481067,-33.3450289499,36.0445167699
2000-11-07,-11.0247071592,-28.5252815387,-32.6643337617,35.666603176
2000-11-08,-10.4573558395,-28.7374012692,-32.8935644664,36.7441124115
2000-11-09,-9.98028494141,-30.0154097438,-32.4531680204,36.0163739025
2000-11-10,-10.1664056749,-30.6020106408,-32.5963230812,35.3631780853
2000-11-11,-8.58945132352,-31.4758425391,-33.7500800573,35.9096669056
2000-11-12,-8.30765763735,-31.8713198972,-35.7937665594,34.7172827195
2000-11-13,-7.93253414073,-31.4640568868,-36.1473453371,36.0801887996
2000-11-14,-8.21029457179,-31.6826174695,-35.4454405313,35.3342022385
2000-11-15,-7.35102959945,-32.5289315141,-36.438223186,35.5375805207
2000-11-16,-6.84960946818,-32.4319030455,-38.6210833713,34.8771317534
2000-11-17,-7.98067529474,-32.0373156347,-37.8408218685,34.4862152976
2000-11-18,-8.6191011623,-30.4469940874,-37.9977480808,35.3025987594
2000-11-19,-9.19846212985,-31.4054745617,-37.8249428591,35.3703589923
2000-11-20,-8.8086282383,-31.0541033256,-36.7773674166,36.5795459788
2000-11-21,-8.91102127715,-30.089589242,-37.4991096757,36.9580848437
2000-11-22,-7.96181904964,-30.7020250397,-37.4095048658,36.7658321897
2000-11-23,-8.55394263239,-30.9307599551,-37.1521714303,39.2292400353
2000-11-24,-8.90422278475,-31.8159871625,-36.1615234007,37.8676537258
2000-11-25,-8.33564696095,-31.9688601506,-36.1675473821,37.8143189045
2000-11-26,-8.25761708221,-32.3773316589,-37.6577329744,38.8020167488
2000-11-27,-6.39721023123,-32.7697958659,-37.659457166,37.9896525835
2000-11-28,-7.90634277484,-34.6998215618,-38.0271348243,36.6518814032
2000-11-29,-7.77792936965,-36.9080545874,-38.1332718269,36.9239225886
2000-11-30,-6.80887054072,-36.9513906312,-39.5286632968,37.6721674622
2000-12-01,-5.54801567447,-38.74382772,-41.5357052269,38.1845354361
2000-12-02,-5.45113377949,-38.4788860977,-41.0881518496,38.5455198297
2000-12-03,-5.59577104878,-38.381133047,-40.7463582183,38.6383804951
2000-12-04,-6.24012868372,-38.4403729452,-40.2254388598,40.1248836524
2000-12-05,-6.48196168614,-38.6253647385,-41.1908062258,39.6586133157
2000-12-06,-7.89383352397,-38.7748304756,-40.0769664859,42.0554033882
2000-12-07,-8.51356195205,-39.4946211537,-39.658531844,41.1619514882
2000-12-08,-7.44374474356,-38.8931534994,-40.5908013403,40.4870986192
2000-12-09,-7.89978256637,-39.5178233286,-39.4442005456,41.6293824561
2000-12-10,-9.27723479784,-40.3166950483,-41.1715234236,42.6599605049
2000-12-11,-9.50386849117,-40.0396601547,-41.4663559976,42.1843590277
2000-12-12,-9.89281810451,-39.4548928643,-44.4709741271,42.4753381558
2000-12-13,-10.8514593563,-40.168562744,-44.2685995594,42.3233669807
2000-12-14,-12.2674284045,-40.8463121063,-44.3332754873,41.3678199681
2000-12-15,-11.6085199557,-39.623113249,-44.8186062537,41.4440498174
2000-12-16,-11.6860494595,-38.6166808966,-44.7778306248,42.5177272611
2000-12-17,-9.55808546872,-38.5027672723,-45.0766359002,42.8764447922
2000-12-18,-8.77728480898,-39.3880938177,-45.5373258071,43.2202977396
2000-12-19,-8.92341836011,-39.2480069933,-47.7762543653,41.8782672914
2000-12-20,-9.2619907413,-40.5298324862,-48.1853204808,41.3225138836
2000-12-21,-9.50942385842,-40.4389017707,-47.6516256733,41.652060491
2000-12-22,-10.1633313711,-40.6516141471,-47.085136783,41.5592037277
2000-12-23,-11.7736678745,-40.0387882497,-47.4118767735,42.7344444681
2000-12-24,-12.2207883916,-41.0422319671,-47.6174795372,43.1921164644
2000-12-25,-12.2087952731,-41.4800723434,-46.9054356098,42.9649077262
2000-12-26,-11.179053613,-40.8332993954,-46.3417095597,41.2513591951
2000-12-27,-8.25380348677,-40.4608954401,-44.4766008984,40.6668199224
2000-12-28,-7.76569667523,-40.1990698417,-45.0819619747,42.5680522787
2000-12-29,-7.47533458392,-39.7066776339,-46.6603065805,42.005279507
2000-12-30,-6.49096484025,-39.2670415714,-48.3991515998,42.0617017153
2000-12-31,-6.89957103445,-39.562880086,-48.503824143,41.8715407808
2001-01-01,-8.28527369484,-40.7622816164,-47.199947306,41.2643350366
2001-01-02,-9.20572438058,-39.6253006962,-46.7436078622,41.2743458437
2001-01-03,-8.79223488529,-40.3407753401,-44.6241330549,41.308579647
2001-01-04,-8.14917235902,-40.8402549566,-45.2468643427,41.8950431108
2001-01-05,-8.55662407479,-42.359155698,-46.7219716148,42.3331679576
2001-01-06,-8.67547946806,-44.2855027258,-46.2455466521,40.8750542556
2001-01-07,-9.29815383382,-45.3900751563,-45.7362007162,41.5078557379
2001-01-08,-9.96575241391,-44.3338146719,-46.3589291153,41.7734622286
